origen,destino,peso_conexion,dest_euris
N233,N482,65,73
N83,N80,15,52
N403,N253,67,81
N65,N338,35,86
N209,N185,82,65
N204,N187,41,75
N218,N305,92,56
N281,N324,93,44
N324,N281,19,10
N26,N195,48,16
N268,N304,99,42
N490,N303,71,33
N0,N201,19,11
N155,N122,85,99
N122,N155,16,36
N444,N133,3,42
N300,N102,85,52
N177,N15,91,51
N464,N447,50,66
N229,N44,33,19
N314,N188,34,23
N336,N100,18,67
N347,N346,71,55
N346,N347,59,62
N204,N249,8,94
N249,N204,54,41
N41,N412,17,11
N246,N91,18,55
N306,N104,58,18
N201,N279,87,63
N94,N124,69,12
N124,N94,99,88
N426,N80,99,52
N240,N30,1,61
N14,N250,41,76
N35,N275,61,82
N205,N183,54,58
N394,N428,64,31
N428,N394,12,5
N81,N7,18,9
N341,N210,26,30
N162,N214,18,59
N224,N397,7,30
N57,N456,44,84
N456,N57,24,14
N21,N449,90,93
N449,N21,65,66
N58,N14,76,26
N63,N281,66,10
N281,N63,69,29
N74,N291,39,95
N291,N74,77,55
N255,N42,81,40
N42,N255,34,75
N138,N150,85,4
N150,N138,35,88
N146,N349,22,31
N191,N323,49,83
N8,N294,40,19
N294,N8,29,66
N342,N48,77,44
N415,N343,65,69
N289,N52,36,62
N52,N289,49,24
N288,N70,88,81
N145,N467,83,4
N11,N439,19,84
N229,N31,59,49
N51,N323,35,83
N323,N51,32,1
N325,N146,85,53
N237,N48,91,44
N104,N302,14,48
N302,N104,64,18
N270,N231,12,33
N455,N461,19,50
N154,N431,93,48
N167,N198,76,61
N198,N167,40,94
N311,N484,96,4
N484,N311,17,11
N438,N295,55,42
N295,N438,77,26
N115,N287,96,70
N287,N115,79,16
N444,N426,23,8
N392,N205,27,84
N205,N392,77,6
N258,N229,22,5
N97,N45,15,36
N241,N457,66,22
N281,N400,38,87
N400,N281,31,10
N161,N220,83,5
N220,N161,22,97
N333,N76,26,80
N92,N111,16,65
N251,N424,18,58
N213,N110,38,16
N218,N363,97,34
N363,N218,23,53
N416,N188,1,23
N220,N29,32,6
N29,N220,47,5
N484,N286,66,89
N172,N331,66,93
N286,N72,88,19
N72,N286,51,89
N337,N37,21,55
N349,N192,18,23
N385,N6,71,22
N211,N110,8,16
N110,N211,51,88
N217,N189,28,29
N304,N212,49,66
N1,N211,58,88
N211,N1,33,8
N413,N359,82,99
N452,N374,66,20
N18,N407,39,16
N318,N293,43,17
N235,N449,45,93
N438,N95,52,64
N127,N189,84,29
N189,N127,32,51
N91,N261,46,1
N124,N75,51,86
N379,N117,58,48
N357,N181,38,71
N447,N137,33,32
N274,N477,84,25
N272,N153,75,95
N153,N272,6,97
N116,N299,24,47
N299,N116,59,80
N130,N256,81,24
N256,N130,92,18
N118,N41,82,7
N411,N273,41,74
N241,N182,47,14
N242,N209,94,20
N215,N316,6,63
N135,N224,35,91
N29,N400,60,87
N482,N65,14,15
N191,N393,37,30
N393,N191,85,79
N138,N414,28,28
N151,N120,22,14
N120,N151,69,81
N186,N208,65,64
N137,N30,32,61
N30,N137,63,32
N29,N178,25,41
N213,N260,66,68
N260,N213,41,84
N277,N426,91,8
N426,N277,90,26
N192,N179,61,43
N33,N96,36,7
N96,N33,47,10
N450,N28,3,92
N51,N145,97,51
N432,N46,80,92
N135,N56,61,2
N266,N148,55,22
N442,N441,83,89
N370,N384,25,38
N228,N84,66,63
N92,N428,2,31
N60,N463,75,85
N21,N108,73,15
N463,N155,91,36
N123,N97,4,24
N149,N200,42,21
N361,N300,22,83
N300,N361,14,43
N140,N131,97,34
N289,N363,78,34
N472,N125,94,33
N328,N84,85,63
N84,N328,6,60
N151,N392,4,6
N274,N382,27,20
N262,N484,52,4
N315,N93,91,99
N21,N453,99,34
N249,N418,19,63
N280,N76,53,80
N180,N171,19,71
N169,N240,49,61
N447,N196,79,41
N146,N112,81,33
N1,N6,24,22
N445,N430,26,17
N201,N274,35,67
N322,N280,16,44
N294,N223,33,12
N223,N294,1,19
N284,N461,50,50
N455,N197,86,39
N327,N118,66,21
N203,N230,89,42
N91,N201,39,11
N201,N91,4,55
N162,N1,47,8
N208,N209,86,20
N52,N426,24,8
N282,N356,9,72
N422,N86,38,28
N13,N299,9,47
N299,N13,81,5
N122,N355,54,14
N247,N100,93,67
N230,N184,89,7
N183,N317,44,66
N26,N180,45,10
N289,N216,26,100
N216,N289,31,24
N200,N48,51,44
N48,N200,15,21
N442,N347,79,62
N416,N405,54,28
N251,N30,73,61
N30,N251,48,54
N361,N103,62,50
N103,N361,70,43
N88,N310,1,78
N297,N388,99,83
N388,N297,33,74
N400,N392,85,6
N15,N39,53,19
N265,N439,53,84
N217,N323,38,83
N323,N217,56,55
N444,N197,11,39
N372,N188,49,23
N154,N428,45,31
N425,N423,40,41
N423,N425,12,37
N31,N69,21,50
N101,N438,14,26
N328,N13,95,5
N13,N328,88,60
N388,N97,3,24
N203,N38,11,4
N193,N139,32,35
N254,N386,48,58
N386,N254,65,2
N276,N283,23,6
N152,N148,48,22
N148,N152,4,33
N16,N90,2,32
N443,N410,15,80
N148,N364,10,50
N364,N148,29,22
N174,N473,61,2
N473,N174,80,1
N264,N286,56,89
N498,N264,71,17
N343,N390,56,78
N140,N218,38,53
N89,N220,64,5
N194,N286,2,89
N286,N194,53,95
N472,N36,96,33
N403,N186,87,19
N428,N252,30,85
N426,N351,29,79
N383,N76,33,80
N76,N383,6,91
N347,N270,8,83
N28,N31,89,49
N139,N460,22,79
N13,N18,92,60
N205,N426,13,8
N426,N205,55,84
N220,N9,81,14
N396,N75,21,86
N135,N429,78,86
N177,N478,94,74
N2,N325,81,67
N464,N437,12,81
N437,N464,4,12
N478,N227,75,87
N403,N75,55,86
N75,N403,97,88
N136,N231,75,33
N206,N359,75,99
N494,N29,2,6
N320,N272,4,97
N42,N477,93,25
N477,N42,60,40
N325,N356,56,72
N103,N353,29,54
N388,N259,75,17
N271,N338,58,86
N299,N221,23,92
N24,N207,57,88
N443,N404,27,86
N70,N337,12,78
N125,N40,84,36
N417,N374,9,20
N374,N417,11,79
N391,N227,5,87
N126,N467,62,4
N230,N161,60,97
N161,N230,18,42
N38,N409,47,51
N354,N175,45,20
N258,N485,84,87
N485,N258,7,94
N270,N80,54,52
N406,N75,3,86
N489,N124,32,12
N136,N390,39,78
N465,N498,89,12
N498,N465,35,74
N144,N266,36,49
N89,N357,91,80
N367,N54,48,98
N152,N321,5,96
N5,N17,96,27
N17,N5,12,1
N411,N92,20,48
N449,N493,14,50
N410,N290,15,98
N52,N355,50,14
N469,N279,76,63
N19,N374,7,20
N374,N19,26,59
N66,N380,72,62
N191,N282,18,82
N282,N191,21,79
N185,N134,85,64
N398,N470,32,40
N265,N446,76,78
N131,N47,72,52
N309,N407,93,16
N147,N129,55,34
N312,N125,9,33
N343,N350,7,33
N350,N343,63,69
N178,N336,84,48
N336,N178,61,41
N91,N212,99,66
N224,N121,56,85
N86,N451,74,26
N374,N349,7,31
N391,N7,6,9
N120,N366,96,50
N8,N340,88,12
N349,N55,85,10
N365,N323,47,83
N11,N44,9,19
N2,N407,93,16
N189,N281,31,10
N178,N110,4,16
N110,N178,1,41
N157,N494,52,87
N354,N453,91,34
N68,N268,21,13
N124,N191,26,79
N191,N124,13,12
N16,N472,77,66
N245,N190,45,96
N190,N245,30,89
N61,N377,33,74
N444,N52,31,62
N248,N213,44,84
N390,N311,44,11
N134,N69,81,50
N35,N167,77,94
N137,N209,16,20
N126,N238,80,74
N189,N264,1,17
N213,N179,39,43
N151,N54,77,98
N108,N83,16,33
N353,N308,25,26
N202,N25,46,47
N56,N218,42,53
N445,N241,69,83
N241,N445,7,63
N285,N147,77,85
N75,N350,87,33
N152,N132,90,66
N420,N160,56,10
N496,N238,94,74
N322,N389,40,88
N213,N459,20,28
N225,N445,62,63
N445,N225,81,22
N190,N487,77,76
N487,N190,76,96
N429,N47,76,52
N367,N177,78,33
N134,N277,1,26
N92,N499,43,31
N137,N234,98,48
N262,N18,22,60
N258,N49,20,59
N49,N258,6,94
N229,N310,28,78
N211,N402,69,97
N154,N357,97,80
N357,N154,67,35
N72,N65,15,15
N65,N72,48,19
N129,N30,53,61
N332,N417,56,79
N141,N348,10,23
N240,N376,57,7
N416,N103,4,50
N389,N424,12,58
N266,N282,29,82
N466,N315,5,13
N315,N466,67,70
N361,N424,82,58
N92,N177,98,33
N413,N494,9,87
N390,N40,91,36
N188,N381,67,17
N258,N178,27,41
N178,N258,88,94
N197,N160,67,10
N304,N444,87,53
N331,N3,94,90
N3,N331,87,93
N14,N332,88,97
N365,N290,23,98
N285,N248,31,37
N248,N285,50,27
N47,N243,34,28
N441,N244,18,34
N45,N393,65,30
N357,N35,89,71
N62,N127,34,51
N127,N62,22,70
N321,N69,22,50
N425,N204,86,41
N414,N359,51,99
N359,N414,70,28
N482,N491,41,60
N491,N482,65,73
N132,N313,54,45
N82,N491,46,60
N318,N339,21,65
N339,N318,34,42
N1,N336,84,48
N423,N354,83,5
N174,N60,41,47
N271,N281,44,10
N407,N37,18,55
N37,N407,95,16
N458,N485,12,87
N43,N141,98,2
N193,N78,59,28
N388,N422,98,69
N20,N426,68,8
N478,N381,9,17
N198,N491,85,60
N160,N152,1,33
N140,N77,27,59
N147,N454,65,27
N39,N161,12,97
N161,N39,93,19
N223,N281,49,10
N281,N223,38,12
N22,N201,61,11
N434,N192,13,23
N195,N177,61,33
N177,N195,61,16
N13,N230,38,42
N230,N13,37,5
N165,N376,87,7
N421,N273,74,74
N211,N385,86,41
N385,N211,86,88
N278,N25,83,47
N85,N460,95,79
N156,N373,72,98
N177,N351,86,79
N351,N177,50,33
N205,N292,56,83
N108,N166,73,4
N212,N58,38,17
N19,N315,86,13
N463,N348,24,23
N185,N367,36,3
N477,N38,38,4
N212,N142,61,51
N142,N212,84,66
N443,N154,55,35
N353,N300,58,83
N494,N491,73,60
N161,N146,51,53
N201,N365,45,26
N365,N201,80,11
N220,N265,5,62
N254,N132,6,66
N459,N107,64,62
N107,N459,57,28
N270,N187,24,75
N187,N270,61,83
N444,N159,45,67
N386,N356,22,72
N356,N386,1,58
N275,N205,67,84
N244,N440,52,89
N440,N244,93,34
N445,N111,82,65
N172,N388,37,83
N12,N407,63,16
N407,N12,21,47
N396,N434,97,59
N434,N396,44,7
N283,N83,83,33
N49,N318,54,42
N12,N18,66,60
N63,N144,82,17
N144,N63,64,29
N214,N265,85,62
N143,N74,90,55
N232,N373,95,98
N371,N362,25,82
N362,N371,10,8
N134,N357,93,80
N483,N380,21,62
N193,N334,72,14
N178,N230,70,42
N216,N117,37,48
N91,N240,52,61
N284,N102,20,52
N231,N385,59,41
N166,N252,48,85
N304,N8,18,66
N487,N277,30,26
N277,N487,38,76
N193,N393,99,30
N306,N359,60,99
N359,N306,32,39
N52,N47,12,52
N21,N205,21,84
N205,N21,6,66
N368,N447,46,66
N447,N368,58,33
N238,N209,56,20
N347,N314,4,100
N314,N347,90,62
N253,N305,15,56
N305,N253,96,81
N54,N464,22,12
N165,N9,20,14
N314,N29,26,6
N100,N478,99,74
N404,N72,98,19
N271,N293,82,17
N317,N320,39,89
N328,N445,78,63
N10,N310,18,78
N310,N10,52,46
N118,N42,13,40
N216,N387,59,85
N393,N363,65,34
N225,N62,95,70
N220,N489,5,37
N122,N447,59,66
N8,N356,5,72
N24,N26,65,60
N26,N24,4,78
N359,N303,26,33
N147,N382,82,20
N425,N444,37,53
N444,N425,69,37
N381,N191,86,79
N191,N381,40,17
N413,N19,83,59
N19,N413,89,57
N467,N320,45,89
N320,N467,76,4
N347,N58,8,17
N79,N119,87,16
N119,N79,74,44
N189,N68,9,60
N200,N291,29,95
N51,N132,2,66
N222,N30,36,61
N175,N245,67,89
N277,N129,32,34
N103,N452,65,5
N330,N431,17,48
N226,N160,100,10
N157,N410,6,80
N149,N4,82,80
N4,N149,79,51
N17,N184,47,7
N121,N191,100,79
N201,N55,40,10
N95,N89,18,8
N450,N56,70,2
N455,N365,22,26
N365,N455,34,12
N487,N332,96,97
